target,prediction_4.0,prediction_5.0,prediction_6.0,prediction_7.0,prediction_8.0,prediction_9.0
5,0.14654893,0.14654717,0.14661814,0.14658678,0.1466412,0.26705778
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
3,0.14648446,0.14648756,0.14654255,0.26738346,0.14657207,0.14652987
3,0.15639924,0.15639453,0.15644062,0.21788768,0.15644579,0.15643214
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
4,0.14584698,0.14585254,0.14591752,0.14590287,0.27059093,0.14588913
2,0.14591762,0.14591588,0.27024332,0.14595534,0.1460095,0.14595829
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
3,0.13668998,0.13669,0.13675661,0.3163357,0.13678321,0.13674448
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
4,0.14584698,0.14585254,0.14591752,0.14590287,0.27059093,0.14588913
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
4,0.14584698,0.14585254,0.14591752,0.14590287,0.27059093,0.14588913
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
4,0.14584698,0.14585254,0.14591752,0.14590287,0.27059093,0.14588913
5,0.13681269,0.1368127,0.13687938,0.13688609,0.136906,0.31570312
2,0.13654971,0.13654974,0.31703058,0.13662297,0.13664284,0.13660416
2,0.14627601,0.14627913,0.26842448,0.1463355,0.1463635,0.14632136
5,0.14654893,0.14654717,0.14661814,0.14658678,0.1466412,0.26705778
3,0.13668998,0.13669,0.13675661,0.3163357,0.13678321,0.13674448
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
3,0.15639924,0.15639453,0.15644062,0.21788768,0.15644579,0.15643214
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
3,0.15639924,0.15639453,0.15644062,0.21788768,0.15644579,0.15643214
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
3,0.14648446,0.14648756,0.14654255,0.26738346,0.14657207,0.14652987
2,0.1501529,0.15015294,0.24899256,0.15023348,0.15025531,0.1502128
2,0.14598867,0.14599426,0.2698486,0.14604464,0.14609295,0.14603089
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
2,0.14598867,0.14599426,0.2698486,0.14604464,0.14609295,0.14603089
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
5,0.14653854,0.14654166,0.14659664,0.14659813,0.14662619,0.26709884
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
2,0.13654971,0.13654974,0.31703058,0.13662297,0.13664284,0.13660416
2,0.13654971,0.13654974,0.31703058,0.13662297,0.13664284,0.13660416
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
2,0.14627601,0.14627913,0.26842448,0.1463355,0.1463635,0.14632136
2,0.13654971,0.13654974,0.31703058,0.13662297,0.13664284,0.13660416
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
3,0.13668998,0.13669,0.13675661,0.3163357,0.13678321,0.13674448
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
2,0.14591762,0.14591588,0.27024332,0.14595534,0.1460095,0.14595829
2,0.14627601,0.14627913,0.26842448,0.1463355,0.1463635,0.14632136
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
2,0.14598867,0.14599426,0.2698486,0.14604464,0.14609295,0.14603089
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
3,0.14657398,0.14657956,0.14664488,0.26690656,0.14667866,0.14661635
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
3,0.13831326,0.13831161,0.19427602,0.252347,0.13840035,0.1383518
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
2,0.14598867,0.14599426,0.2698486,0.14604464,0.14609295,0.14603089
5,0.14654893,0.14654717,0.14661814,0.14658678,0.1466412,0.26705778
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
2,0.15634497,0.15634829,0.21806625,0.15640855,0.15643847,0.15639344
2,0.14598867,0.14599426,0.2698486,0.14604464,0.14609295,0.14603089
3,0.15639924,0.15639453,0.15644062,0.21788768,0.15644579,0.15643214
5,0.15641785,0.15641314,0.15645924,0.15646309,0.15646441,0.21778229
2,0.13654971,0.13654974,0.31703058,0.13662297,0.13664284,0.13660416
2,0.14627601,0.14627913,0.26842448,0.1463355,0.1463635,0.14632136
4,0.14584698,0.14585254,0.14591752,0.14590287,0.27059093,0.14588913
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
2,0.13654971,0.13654974,0.31703058,0.13662297,0.13664284,0.13660416
2,0.14598867,0.14599426,0.2698486,0.14604464,0.14609295,0.14603089
3,0.13668998,0.13669,0.13675661,0.3163357,0.13678321,0.13674448
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
3,0.15610941,0.15610753,0.21927266,0.15614974,0.15620771,0.1561529
5,0.14653854,0.14654166,0.14659664,0.14659813,0.14662619,0.26709884
3,0.14648446,0.14648756,0.14654255,0.26738346,0.14657207,0.14652987
2,0.14598867,0.14599426,0.2698486,0.14604464,0.14609295,0.14603089
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
2,0.14627601,0.14627913,0.26842448,0.1463355,0.1463635,0.14632136
4,0.16660821,0.16660824,0.16668944,0.16669762,0.16672185,0.16667466
3,0.15639924,0.15639453,0.15644062,0.21788768,0.15644579,0.15643214
5,0.14654893,0.14654717,0.14661814,0.14658678,0.1466412,0.26705778
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
2,0.14598867,0.14599426,0.2698486,0.14604464,0.14609295,0.14603089
4,0.14584698,0.14585254,0.14591752,0.14590287,0.27059093,0.14588913
4,0.15599458,0.15600052,0.15607004,0.15605438,0.21984078,0.15603969
4,0.14584698,0.14585254,0.14591752,0.14590287,0.27059093,0.14588913
3,0.13668998,0.13669,0.13675661,0.3163357,0.13678321,0.13674448
4,0.14584698,0.14585254,0.14591752,0.14590287,0.27059093,0.14588913
2,0.13654971,0.13654974,0.31703058,0.13662297,0.13664284,0.13660416
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
3,0.13668998,0.13669,0.13675661,0.3163357,0.13678321,0.13674448
5,0.14653854,0.14654166,0.14659664,0.14659813,0.14662619,0.26709884
0,0.25419253,0.14911298,0.14916894,0.14917044,0.14919901,0.14915605
3,0.13668998,0.13669,0.13675661,0.3163357,0.13678321,0.13674448
5,0.14653854,0.14654166,0.14659664,0.14659813,0.14662619,0.26709884
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
3,0.14657398,0.14657956,0.14664488,0.26690656,0.14667866,0.14661635
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
2,0.13654971,0.13654974,0.31703058,0.13662297,0.13664284,0.13660416
3,0.14657398,0.14657956,0.14664488,0.26690656,0.14667866,0.14661635
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
5,0.15641785,0.15641314,0.15645924,0.15646309,0.15646441,0.21778229
3,0.14657398,0.14657956,0.14664488,0.26690656,0.14667866,0.14661635
2,0.13654971,0.13654974,0.31703058,0.13662297,0.13664284,0.13660416
3,0.14657398,0.14657956,0.14664488,0.26690656,0.14667866,0.14661635
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
5,0.14653854,0.14654166,0.14659664,0.14659813,0.14662619,0.26709884
4,0.14592154,0.14591978,0.14599045,0.14595923,0.2702468,0.1459622
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
3,0.14657398,0.14657956,0.14664488,0.26690656,0.14667866,0.14661635
2,0.13654971,0.13654974,0.31703058,0.13662297,0.13664284,0.13660416
2,0.14627601,0.14627913,0.26842448,0.1463355,0.1463635,0.14632136
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
5,0.15641785,0.15641314,0.15645924,0.15646309,0.15646441,0.21778229
5,0.14654893,0.14654717,0.14661814,0.14658678,0.1466412,0.26705778
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
5,0.14653854,0.14654166,0.14659664,0.14659813,0.14662619,0.26709884
5,0.13681269,0.1368127,0.13687938,0.13688609,0.136906,0.31570312
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
3,0.14657398,0.14657956,0.14664488,0.26690656,0.14667866,0.14661635
5,0.13681269,0.1368127,0.13687938,0.13688609,0.136906,0.31570312
5,0.14654893,0.14654717,0.14661814,0.14658678,0.1466412,0.26705778
2,0.14627601,0.14627913,0.26842448,0.1463355,0.1463635,0.14632136
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
3,0.14657398,0.14657956,0.14664488,0.26690656,0.14667866,0.14661635
3,0.14648446,0.14648756,0.14654255,0.26738346,0.14657207,0.14652987
3,0.13668998,0.13669,0.13675661,0.3163357,0.13678321,0.13674448
1,0.15834649,0.20809935,0.15838839,0.1583923,0.15839364,0.15837981
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
2,0.14598867,0.14599426,0.2698486,0.14604464,0.14609295,0.14603089
3,0.13668998,0.13669,0.13675661,0.3163357,0.13678321,0.13674448
0,0.21082981,0.15779673,0.15784323,0.15784712,0.15784845,0.15783468
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
3,0.14648446,0.14648756,0.14654255,0.26738346,0.14657207,0.14652987
3,0.14657398,0.14657956,0.14664488,0.26690656,0.14667866,0.14661635
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
2,0.14627601,0.14627913,0.26842448,0.1463355,0.1463635,0.14632136
3,0.14648446,0.14648756,0.14654255,0.26738346,0.14657207,0.14652987
2,0.14591762,0.14591588,0.27024332,0.14595534,0.1460095,0.14595829
2,0.14591762,0.14591588,0.27024332,0.14595534,0.1460095,0.14595829
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
2,0.14598867,0.14599426,0.2698486,0.14604464,0.14609295,0.14603089
4,0.16660821,0.16660824,0.16668944,0.16669762,0.16672185,0.16667466
5,0.14654893,0.14654717,0.14661814,0.14658678,0.1466412,0.26705778
5,0.15641785,0.15641314,0.15645924,0.15646309,0.15646441,0.21778229
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
3,0.1384072,0.13841249,0.19419193,0.2520351,0.13850605,0.13844723
5,0.14653854,0.14654166,0.14659664,0.14659813,0.14662619,0.26709884
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
2,0.14627601,0.14627913,0.26842448,0.1463355,0.1463635,0.14632136
4,0.16660821,0.16660824,0.16668944,0.16669762,0.16672185,0.16667466
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
2,0.14591762,0.14591588,0.27024332,0.14595534,0.1460095,0.14595829
5,0.14654893,0.14654717,0.14661814,0.14658678,0.1466412,0.26705778
2,0.14627601,0.14627913,0.26842448,0.1463355,0.1463635,0.14632136
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
2,0.14591762,0.14591588,0.27024332,0.14595534,0.1460095,0.14595829
3,0.14648446,0.14648756,0.14654255,0.26738346,0.14657207,0.14652987
5,0.14654893,0.14654717,0.14661814,0.14658678,0.1466412,0.26705778
2,0.13654971,0.13654974,0.31703058,0.13662297,0.13664284,0.13660416
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
3,0.14648446,0.14648756,0.14654255,0.26738346,0.14657207,0.14652987
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
5,0.15641785,0.15641314,0.15645924,0.15646309,0.15646441,0.21778229
2,0.14627601,0.14627913,0.26842448,0.1463355,0.1463635,0.14632136
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
5,0.13681269,0.1368127,0.13687938,0.13688609,0.136906,0.31570312
3,0.13668998,0.13669,0.13675661,0.3163357,0.13678321,0.13674448
3,0.14648446,0.14648756,0.14654255,0.26738346,0.14657207,0.14652987
5,0.1466548,0.1466604,0.14672576,0.14671102,0.14675955,0.26648843
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
4,0.14584698,0.14585254,0.14591752,0.14590287,0.27059093,0.14588913
5,0.13681269,0.1368127,0.13687938,0.13688609,0.136906,0.31570312
4,0.14584698,0.14585254,0.14591752,0.14590287,0.27059093,0.14588913
4,0.14594667,0.14594977,0.14600454,0.146006,0.2701011,0.14599192
5,0.15641785,0.15641314,0.15645924,0.15646309,0.15646441,0.21778229
4,0.15608321,0.15607852,0.15612452,0.15612836,0.21946938,0.15611605
4,0.13630551,0.13630553,0.13637196,0.13637863,0.3182785,0.13635986
5,0.15641785,0.15641314,0.15645924,0.15646309,0.15646441,0.21778229
3,0.14657398,0.14657956,0.14664488,0.26690656,0.14667866,0.14661635
3,0.14650236,0.14650062,0.14657155,0.2672877,0.14659461,0.14654317
2,0.14591762,0.14591588,0.27024332,0.14595534,0.1460095,0.14595829
2,0.15828995,0.15829332,0.20833872,0.15835433,0.15838465,0.15833904
2,0.15636444,0.15635975,0.21805778,0.15640968,0.156411,0.15639736
5,0.13681269,0.1368127,0.13687938,0.13688609,0.136906,0.31570312
4,0.14584698,0.14585254,0.14591752,0.14590287,0.27059093,0.14588913
0,0.2556388,0.14882112,0.14888741,0.14887246,0.14892173,0.14885846
0,0.2556388,0.14882112,0.14888741,0.14887246,0.14892173,0.14885846
0,0.25921136,0.14810777,0.14817949,0.14814782,0.1482028,0.14815082
0,0.25419253,0.14911298,0.14916894,0.14917044,0.14919901,0.14915605
0,0.21082981,0.15779673,0.15784323,0.15784712,0.15784845,0.15783468
0,0.2556388,0.14882112,0.14888741,0.14887246,0.14892173,0.14885846
0,0.21082981,0.15779673,0.15784323,0.15784712,0.15784845,0.15783468
0,0.25419253,0.14911298,0.14916894,0.14917044,0.14919901,0.14915605
0,0.21082981,0.15779673,0.15784323,0.15784712,0.15784845,0.15783468
0,0.21082981,0.15779673,0.15784323,0.15784712,0.15784845,0.15783468
0,0.25419253,0.14911298,0.14916894,0.14917044,0.14919901,0.14915605
0,0.25419253,0.14911298,0.14916894,0.14917044,0.14919901,0.14915605
0,0.21082981,0.15779673,0.15784323,0.15784712,0.15784845,0.15783468
0,0.25419253,0.14911298,0.14916894,0.14917044,0.14919901,0.14915605
0,0.25419253,0.14911298,0.14916894,0.14917044,0.14919901,0.14915605
0,0.2556388,0.14882112,0.14888741,0.14887246,0.14892173,0.14885846
0,0.2556388,0.14882112,0.14888741,0.14887246,0.14892173,0.14885846
1,0.15834649,0.20809935,0.15838839,0.1583923,0.15839364,0.15837981
1,0.16660821,0.16660824,0.16668944,0.16669762,0.16672185,0.16667466
1,0.15834649,0.20809935,0.15838839,0.1583923,0.15839364,0.15837981
1,0.15834649,0.20809935,0.15838839,0.1583923,0.15839364,0.15837981
1,0.15834649,0.20809935,0.15838839,0.1583923,0.15839364,0.15837981
1,0.1482049,0.25872195,0.14826366,0.14826515,0.14829352,0.14825085
1,0.15834649,0.20809935,0.15838839,0.1583923,0.15839364,0.15837981
1,0.1482049,0.25872195,0.14826366,0.14826515,0.14829352,0.14825085
1,0.14820097,0.25871795,0.14827266,0.14825778,0.1483068,0.1482438
1,0.14848334,0.25734,0.14855346,0.14852169,0.14857681,0.1485247
1,0.14848334,0.25734,0.14855346,0.14852169,0.14857681,0.1485247
1,0.13985705,0.24415179,0.19622615,0.13991067,0.13995692,0.13989748
1,0.15834649,0.20809935,0.15838839,0.1583923,0.15839364,0.15837981
1,0.16660821,0.16660824,0.16668944,0.16669762,0.16672185,0.16667466
1,0.1482049,0.25872195,0.14826366,0.14826515,0.14829352,0.14825085
