target,prediction_4.0,prediction_5.0,prediction_6.0,prediction_7.0,prediction_8.0,prediction_9.0
4,0.15889561,0.15889989,0.15895729,0.15897317,0.20536463,0.15890945
4,0.15882754,0.15883255,0.15889339,0.15914331,0.20546459,0.15883864
3,0.159588,0.15959372,0.15964554,0.20084442,0.16072825,0.15960002
4,0.15128362,0.151296,0.15139173,0.15143202,0.2432849,0.1513117
2,0.15892026,0.15892528,0.20496304,0.15923621,0.15902385,0.15893136
2,0.15154304,0.15155543,0.24188049,0.15169168,0.1517582,0.15157114
5,0.1370455,0.13707124,0.13726346,0.13855402,0.13888915,0.31117663
4,0.15867592,0.15868093,0.15874171,0.15994595,0.20526844,0.15868701
2,0.13681062,0.13683632,0.31399772,0.13831656,0.1371936,0.13684519
5,0.1370455,0.13707124,0.13726346,0.13855402,0.13888915,0.31117663
3,0.13894731,0.13897341,0.1391683,0.30068672,0.14324182,0.13898242
3,0.16657905,0.1665843,0.1666481,0.16691022,0.16668764,0.16659068
3,0.16167048,0.16167557,0.16296446,0.19023184,0.16177587,0.16168177
4,0.13978654,0.13979799,0.13988642,0.21592052,0.224796,0.13981248
2,0.13668181,0.13670748,0.3137021,0.13912782,0.13706444,0.13671634
5,0.15899886,0.15900388,0.15906478,0.15931498,0.15950154,0.20411596
4,0.1589347,0.1589404,0.15899202,0.15899822,0.20518795,0.15894668
2,0.1601458,0.16015892,0.18789516,0.17125146,0.1603732,0.16017552
2,0.13695244,0.13697816,0.31432322,0.13742326,0.13733584,0.13698705
3,0.15948376,0.15948804,0.15954566,0.20141688,0.16056801,0.15949765
5,0.15802266,0.1580269,0.158084,0.16447665,0.15852433,0.2028654
2,0.15901957,0.15902527,0.20471446,0.15908313,0.15912601,0.15903156
2,0.15154304,0.15155543,0.24188049,0.15169168,0.1517582,0.15157114
4,0.13682841,0.13685411,0.13704602,0.13729881,0.31510967,0.13686298
3,0.16005567,0.1600607,0.16012202,0.19953482,0.16015999,0.16006684
2,0.15898392,0.1589882,0.20487106,0.15906154,0.15909751,0.15899777
4,0.1589347,0.1589404,0.15899202,0.15899822,0.20518795,0.15894668
2,0.15850577,0.15851146,0.20405301,0.1618002,0.15861186,0.15851772
2,0.13681062,0.13683632,0.31399772,0.13831656,0.1371936,0.13684519
3,0.159588,0.15959372,0.15964554,0.20084442,0.16072825,0.15960002
4,0.1589347,0.1589404,0.15899202,0.15899822,0.20518795,0.15894668
4,0.1589347,0.1589404,0.15899202,0.15899822,0.20518795,0.15894668
5,0.1370455,0.13707124,0.13726346,0.13855402,0.13888915,0.31117663
3,0.16636871,0.16637397,0.1677003,0.16669947,0.16647717,0.16638035
5,0.14973111,0.14974338,0.1498381,0.1616328,0.1506405,0.23841405
3,0.15265524,0.15266773,0.15276432,0.23635717,0.152872,0.15268357
2,0.13668181,0.13670748,0.3137021,0.13912782,0.13706444,0.13671634
4,0.15889561,0.15889989,0.15895729,0.15897317,0.20536463,0.15890945
2,0.15154304,0.15155543,0.24188049,0.15169168,0.1517582,0.15157114
4,0.15842144,0.15842713,0.15847857,0.16171414,0.20452532,0.15843338
3,0.15918405,0.15918833,0.16209356,0.20103839,0.15929778,0.15919791
5,0.15799639,0.15964144,0.15806189,0.16297539,0.15849589,0.20282902
4,0.15867592,0.15868093,0.15874171,0.15994595,0.20526844,0.15868701
2,0.13695244,0.13697816,0.31432322,0.13742326,0.13733584,0.13698705
4,0.13682841,0.13685411,0.13704602,0.13729881,0.31510967,0.13686298
4,0.13682841,0.13685411,0.13704602,0.13729881,0.31510967,0.13686298
4,0.13682841,0.13685411,0.13704602,0.13729881,0.31510967,0.13686298
3,0.159588,0.15959372,0.15964554,0.20084442,0.16072825,0.15960002
4,0.14491239,0.14493962,0.14514287,0.14541057,0.27464554,0.144949
2,0.15901957,0.15902527,0.20471446,0.15908313,0.15912601,0.15903156
4,0.15882754,0.15883255,0.15889339,0.15914331,0.20546459,0.15883864
3,0.15981749,0.15982324,0.15987514,0.20073016,0.15992448,0.15982954
5,0.15151213,0.15152453,0.15162037,0.15166074,0.15243232,0.24124992
0,0.22707738,0.15695031,0.15598829,0.1533462,0.15341344,0.15322433
3,0.15981749,0.15982324,0.15987514,0.20073016,0.15992448,0.15982954
5,0.15151213,0.15152453,0.15162037,0.15166074,0.15243232,0.24124992
4,0.15842144,0.15842713,0.15847857,0.16171414,0.20452532,0.15843338
3,0.13931836,0.13934453,0.13953994,0.30273524,0.13970838,0.13935356
5,0.1370455,0.13707124,0.13726346,0.13855402,0.13888915,0.31117663
4,0.15128362,0.151296,0.15139173,0.15143202,0.2432849,0.1513117
4,0.15128362,0.151296,0.15139173,0.15143202,0.2432849,0.1513117
4,0.15882754,0.15883255,0.15889339,0.15914331,0.20546459,0.15883864
4,0.15889561,0.15889989,0.15895729,0.15897317,0.20536463,0.15890945
2,0.15901957,0.15902527,0.20471446,0.15908313,0.15912601,0.15903156
3,0.13894731,0.13897341,0.1391683,0.30068672,0.14324182,0.13898242
4,0.16133448,0.16134767,0.16144976,0.17415847,0.1803452,0.1613644
2,0.15898392,0.1589882,0.20487106,0.15906154,0.15909751,0.15899777
2,0.1588478,0.15885207,0.20469566,0.15978152,0.1589613,0.15886164
5,0.15903682,0.15904109,0.15909855,0.15911447,0.15954171,0.20416737
3,0.13894731,0.13897341,0.1391683,0.30068672,0.14324182,0.13898242
2,0.15901957,0.15902527,0.20471446,0.15908313,0.15912601,0.15903156
3,0.13931836,0.13934453,0.13953994,0.30273524,0.13970838,0.13935356
3,0.16005567,0.1600607,0.16012202,0.19953482,0.16015999,0.16006684
4,0.15867592,0.15868093,0.15874171,0.15994595,0.20526844,0.15868701
5,0.15151213,0.15152453,0.15162037,0.15166074,0.15243232,0.24124992
4,0.15867592,0.15868093,0.15874171,0.15994595,0.20526844,0.15868701
2,0.15898392,0.1589882,0.20487106,0.15906154,0.15909751,0.15899777
4,0.15128362,0.151296,0.15139173,0.15143202,0.2432849,0.1513117
4,0.15889561,0.15889989,0.15895729,0.15897317,0.20536463,0.15890945
3,0.13894731,0.13897341,0.1391683,0.30068672,0.14324182,0.13898242
2,0.15901957,0.15902527,0.20471446,0.15908313,0.15912601,0.15903156
2,0.15089095,0.15090328,0.24083969,0.15534197,0.15110518,0.15091893
4,0.1589347,0.1589404,0.15899202,0.15899822,0.20518795,0.15894668
3,0.15954594,0.15955098,0.15961209,0.20115872,0.1605752,0.15955709
5,0.15802266,0.1580269,0.158084,0.16447665,0.15852433,0.2028654
5,0.15899886,0.15900388,0.15906478,0.15931498,0.15950154,0.20411596
4,0.15128362,0.151296,0.15139173,0.15143202,0.2432849,0.1513117
5,0.15151213,0.15152453,0.15162037,0.15166074,0.15243232,0.24124992
5,0.15900679,0.15901251,0.15906416,0.15907036,0.15945396,0.20439227
2,0.1588478,0.15885207,0.20469566,0.15978152,0.1589613,0.15886164
4,0.1589347,0.1589404,0.15899202,0.15899822,0.20518795,0.15894668
4,0.15128362,0.151296,0.15139173,0.15143202,0.2432849,0.1513117
2,0.15898392,0.1589882,0.20487106,0.15906154,0.15909751,0.15899777
5,0.13718782,0.13721359,0.137406,0.13765945,0.13903339,0.31149977
3,0.13931836,0.13934453,0.13953994,0.30273524,0.13970838,0.13935356
5,0.15900679,0.15901251,0.15906416,0.15907036,0.15945396,0.20439227
5,0.15899886,0.15900388,0.15906478,0.15931498,0.15950154,0.20411596
2,0.15154304,0.15155543,0.24188049,0.15169168,0.1517582,0.15157114
2,0.15898392,0.1589882,0.20487106,0.15906154,0.15909751,0.15899777
4,0.15788324,0.15788749,0.15794453,0.16433154,0.20405619,0.157897
4,0.16324903,0.16325343,0.1633124,0.16991648,0.1770054,0.16326326
3,0.15954594,0.15955098,0.15961209,0.20115872,0.1605752,0.15955709
4,0.15889561,0.15889989,0.15895729,0.15897317,0.20536463,0.15890945
3,0.13931836,0.13934453,0.13953994,0.30273524,0.13970838,0.13935356
3,0.15772995,0.15774286,0.16026543,0.20854862,0.1579539,0.15775922
3,0.15981749,0.15982324,0.15987514,0.20073016,0.15992448,0.15982954
1,0.15924947,0.19532937,0.16104104,0.16575356,0.15936324,0.15926334
3,0.15954594,0.15955098,0.15961209,0.20115872,0.1605752,0.15955709
2,0.13695244,0.13697816,0.31432322,0.13742326,0.13733584,0.13698705
3,0.159588,0.15959372,0.15964554,0.20084442,0.16072825,0.15960002
0,0.19970329,0.15974948,0.1611056,0.15982318,0.15985933,0.1597591
4,0.15889561,0.15889989,0.15895729,0.15897317,0.20536463,0.15890945
3,0.15241913,0.15243162,0.15252805,0.2354334,0.1547404,0.15244742
3,0.16622789,0.16625912,0.16649227,0.16805765,0.16669324,0.16626988
4,0.15889561,0.15889989,0.15895729,0.15897317,0.20536463,0.15890945
2,0.15154304,0.15155543,0.24188049,0.15169168,0.1517582,0.15157114
3,0.1571629,0.16101451,0.1572752,0.20779888,0.1595564,0.15719207
2,0.15892026,0.15892528,0.20496304,0.15923621,0.15902385,0.15893136
2,0.15863469,0.1586397,0.20459475,0.16074702,0.1587381,0.15864578
5,0.12164837,0.12167122,0.12184184,0.23533793,0.12328489,0.2762158
4,0.1557707,0.15578344,0.15588202,0.1559235,0.2208407,0.1557996
2,0.13695244,0.13697816,0.31432322,0.13742326,0.13733584,0.13698705
4,0.16189623,0.16190204,0.16195461,0.16791409,0.18442456,0.16190843
5,0.15899886,0.15900388,0.15906478,0.15931498,0.15950154,0.20411596
5,0.15903682,0.15904109,0.15909855,0.15911447,0.15954171,0.20416737
4,0.15128362,0.151296,0.15139173,0.15143202,0.2432849,0.1513117
3,0.14354269,0.14356968,0.14767,0.27769417,0.14394453,0.14357896
5,0.15151213,0.15152453,0.15162037,0.15166074,0.15243232,0.24124992
5,0.1370455,0.13707124,0.13726346,0.13855402,0.13888915,0.31117663
3,0.16005567,0.1600607,0.16012202,0.19953482,0.16015999,0.16006684
2,0.15154304,0.15155543,0.24188049,0.15169168,0.1517582,0.15157114
4,0.15842144,0.15842713,0.15847857,0.16171414,0.20452532,0.15843338
4,0.15128362,0.151296,0.15139173,0.15143202,0.2432849,0.1513117
2,0.16144451,0.1614496,0.19233483,0.16176549,0.16154975,0.1614558
5,0.15899886,0.15900388,0.15906478,0.15931498,0.15950154,0.20411596
2,0.1513694,0.15138178,0.24160334,0.15266372,0.15158431,0.15139747
4,0.1589347,0.1589404,0.15899202,0.15899822,0.20518795,0.15894668
2,0.15892026,0.15892528,0.20496304,0.15923621,0.15902385,0.15893136
3,0.15241913,0.15243162,0.15252805,0.2354334,0.1547404,0.15244742
5,0.15899886,0.15900388,0.15906478,0.15931498,0.15950154,0.20411596
2,0.15892267,0.15892836,0.20458971,0.15959552,0.15902905,0.15893465
3,0.16005567,0.1600607,0.16012202,0.19953482,0.16015999,0.16006684
3,0.15241913,0.15243162,0.15252805,0.2354334,0.1547404,0.15244742
5,0.1370455,0.13707124,0.13726346,0.13855402,0.13888915,0.31117663
4,0.15128362,0.151296,0.15139173,0.15143202,0.2432849,0.1513117
5,0.15872936,0.1606669,0.15879098,0.15880686,0.15923329,0.20377266
2,0.1513694,0.15138178,0.24160334,0.15266372,0.15158431,0.15139747
2,0.15898392,0.1589882,0.20487106,0.15906154,0.15909751,0.15899777
5,0.15900679,0.15901251,0.15906416,0.15907036,0.15945396,0.20439227
3,0.15981749,0.15982324,0.15987514,0.20073016,0.15992448,0.15982954
3,0.15772995,0.15774286,0.16026543,0.20854862,0.1579539,0.15775922
5,0.11930434,0.11932675,0.11949408,0.11971449,0.25126696,0.2708934
4,0.15128362,0.151296,0.15139173,0.15143202,0.2432849,0.1513117
4,0.13682841,0.13685411,0.13704602,0.13729881,0.31510967,0.13686298
5,0.15900679,0.15901251,0.15906416,0.15907036,0.15945396,0.20439227
4,0.13682841,0.13685411,0.13704602,0.13729881,0.31510967,0.13686298
4,0.1557707,0.15578344,0.15588202,0.1559235,0.2208407,0.1557996
5,0.15903682,0.15904109,0.15909855,0.15911447,0.15954171,0.20416737
4,0.15889561,0.15889989,0.15895729,0.15897317,0.20536463,0.15890945
4,0.1589347,0.1589404,0.15899202,0.15899822,0.20518795,0.15894668
5,0.15903682,0.15904109,0.15909855,0.15911447,0.15954171,0.20416737
3,0.13894731,0.13897341,0.1391683,0.30068672,0.14324182,0.13898242
3,0.16005567,0.1600607,0.16012202,0.19953482,0.16015999,0.16006684
2,0.15892026,0.15892528,0.20496304,0.15923621,0.15902385,0.15893136
2,0.14006457,0.21581998,0.2235595,0.14020194,0.14026342,0.14009054
2,0.15898392,0.1589882,0.20487106,0.15906154,0.15909751,0.15899777
5,0.15900679,0.15901251,0.15906416,0.15907036,0.15945396,0.20439227
4,0.13682841,0.13685411,0.13704602,0.13729881,0.31510967,0.13686298
0,0.29030323,0.14535287,0.144007,0.1409938,0.13984913,0.13949396
0,0.29201677,0.14030823,0.144857,0.14182603,0.1406746,0.14031732
0,0.1993364,0.15974051,0.16128388,0.16005304,0.1598396,0.15974663
0,0.22707738,0.15695031,0.15598829,0.1533462,0.15341344,0.15322433
0,0.19815435,0.16044098,0.16568178,0.15858355,0.15861942,0.15851997
0,0.29201677,0.14030823,0.144857,0.14182603,0.1406746,0.14031732
0,0.19970329,0.15974948,0.1611056,0.15982318,0.15985933,0.1597591
0,0.22707738,0.15695031,0.15598829,0.1533462,0.15341344,0.15322433
0,0.19970329,0.15974948,0.1611056,0.15982318,0.15985933,0.1597591
0,0.19815435,0.16044098,0.16568178,0.15858355,0.15861942,0.15851997
0,0.22793028,0.1537839,0.15657417,0.15392216,0.15398966,0.15379985
0,0.22793028,0.1537839,0.15657417,0.15392216,0.15398966,0.15379985
0,0.19815435,0.16044098,0.16568178,0.15858355,0.15861942,0.15851997
0,0.22793028,0.1537839,0.15657417,0.15392216,0.15398966,0.15379985
0,0.22793028,0.1537839,0.15657417,0.15392216,0.15398966,0.15379985
0,0.29201677,0.14030823,0.144857,0.14182603,0.1406746,0.14031732
0,0.29030323,0.14535287,0.144007,0.1409938,0.13984913,0.13949396
1,0.16021128,0.19650908,0.16157565,0.161153,0.16032574,0.16022523
1,0.15970916,0.1993022,0.16106604,0.16038534,0.15981606,0.15972118
1,0.16021128,0.19650908,0.16157565,0.161153,0.16032574,0.16022523
1,0.16021128,0.19650908,0.16157565,0.161153,0.16032574,0.16022523
1,0.16021128,0.19650908,0.16157565,0.161153,0.16032574,0.16022523
1,0.15227441,0.23463367,0.1547222,0.1535765,0.15249062,0.15230267
1,0.16021128,0.19650908,0.16157565,0.161153,0.16032574,0.16022523
1,0.14995016,0.23105232,0.16762403,0.15123238,0.15016307,0.14997798
1,0.13960437,0.2950397,0.14361843,0.14210269,0.13999519,0.13963965
1,0.159927,0.19865161,0.16120704,0.16024496,0.16003126,0.15993817
1,0.15956071,0.19819665,0.16110744,0.16189855,0.15966474,0.15957187
1,0.13214548,0.27927607,0.19028407,0.13360007,0.13251542,0.13217886
1,0.15924947,0.19532937,0.16104104,0.16575356,0.15936324,0.15926334
1,0.15835692,0.19761473,0.15970232,0.16749427,0.15846291,0.15836886
1,0.15227441,0.23463367,0.1547222,0.1535765,0.15249062,0.15230267
