target,prediction_4.0,prediction_5.0,prediction_6.0,prediction_7.0,prediction_8.0,prediction_9.0
4,0.15886517,0.15886621,0.1588905,0.15888457,0.20561701,0.15887657
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
4,0.15886517,0.15886621,0.1588905,0.15888457,0.20561701,0.15887657
5,0.1590884,0.15908735,0.15910643,0.15910432,0.15911563,0.20449787
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
5,0.15912926,0.1591282,0.15915674,0.1591409,0.1591609,0.20428403
3,0.15902936,0.15902829,0.15904738,0.20479655,0.15905657,0.15904188
2,0.15894479,0.15894376,0.20520508,0.15897065,0.15897712,0.15895864
3,0.1589778,0.15897678,0.15900366,0.20503996,0.15901013,0.15899165
4,0.15888275,0.1588817,0.15891019,0.15889437,0.20553668,0.15889437
3,0.1589778,0.15897678,0.15900366,0.20503996,0.15901013,0.15899165
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
3,0.15901521,0.1590173,0.15904006,0.2048485,0.15904807,0.15903088
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
2,0.15894537,0.15894642,0.20520516,0.15896478,0.15898152,0.1589568
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
4,0.15889163,0.1588906,0.15891749,0.15891749,0.20547733,0.15890548
2,0.15894537,0.15894642,0.20520516,0.15896478,0.15898152,0.1589568
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
4,0.15888275,0.1588817,0.15891019,0.15889437,0.20553668,0.15889437
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
5,0.15909764,0.15909973,0.15912251,0.159121,0.15913051,0.20442861
4,0.15889163,0.1588906,0.15891749,0.15891749,0.20547733,0.15890548
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
4,0.15888275,0.1588817,0.15891019,0.15889437,0.20553668,0.15889437
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
4,0.15889163,0.1588906,0.15891749,0.15891749,0.20547733,0.15890548
4,0.15888275,0.1588817,0.15891019,0.15889437,0.20553668,0.15889437
3,0.15902936,0.15902829,0.15904738,0.20479655,0.15905657,0.15904188
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
2,0.15891238,0.15891133,0.20538428,0.15892401,0.15894398,0.15892401
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
4,0.15888275,0.1588817,0.15891019,0.15889437,0.20553668,0.15889437
2,0.15894537,0.15894642,0.20520516,0.15896478,0.15898152,0.1589568
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
3,0.15906039,0.15906145,0.15908577,0.20462401,0.15909657,0.15907182
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
2,0.15894537,0.15894642,0.20520516,0.15896478,0.15898152,0.1589568
5,0.15912926,0.1591282,0.15915674,0.1591409,0.1591609,0.20428403
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
2,0.16506553,0.16506769,0.16509134,0.17459403,0.16509964,0.1650818
2,0.15894537,0.15894642,0.20520516,0.15896478,0.15898152,0.1589568
3,0.1589778,0.15897678,0.15900366,0.20503996,0.15901013,0.15899165
5,0.1591268,0.15912578,0.1591527,0.1591527,0.15915917,0.2042829
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
4,0.15886517,0.15886621,0.1588905,0.15888457,0.20561701,0.15887657
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
2,0.15894479,0.15894376,0.20520508,0.15897065,0.15897712,0.15895864
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
2,0.15894537,0.15894642,0.20520516,0.15896478,0.15898152,0.1589568
3,0.15902936,0.15902829,0.15904738,0.20479655,0.15905657,0.15904188
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
3,0.16665246,0.16665135,0.16668124,0.16666466,0.1666856,0.16666466
5,0.15909764,0.15909973,0.15912251,0.159121,0.15913051,0.20442861
3,0.15901521,0.1590173,0.15904006,0.2048485,0.15904807,0.15903088
2,0.15894537,0.15894642,0.20520516,0.15896478,0.15898152,0.1589568
4,0.15889163,0.1588906,0.15891749,0.15891749,0.20547733,0.15890548
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
4,0.16665398,0.16665286,0.16667287,0.16667065,0.1666825,0.1666671
3,0.1589778,0.15897678,0.15900366,0.20503996,0.15901013,0.15899165
5,0.15912926,0.1591282,0.15915674,0.1591409,0.1591609,0.20428403
4,0.15888275,0.1588817,0.15891019,0.15889437,0.20553668,0.15889437
2,0.15894537,0.15894642,0.20520516,0.15896478,0.15898152,0.1589568
4,0.15886517,0.15886621,0.1588905,0.15888457,0.20561701,0.15887657
4,0.15886517,0.15886621,0.1588905,0.15888457,0.20561701,0.15887657
4,0.15886517,0.15886621,0.1588905,0.15888457,0.20561701,0.15887657
3,0.15902936,0.15902829,0.15904738,0.20479655,0.15905657,0.15904188
4,0.15886517,0.15886621,0.1588905,0.15888457,0.20561701,0.15887657
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
4,0.15888275,0.1588817,0.15891019,0.15889437,0.20553668,0.15889437
3,0.15902936,0.15902829,0.15904738,0.20479655,0.15905657,0.15904188
5,0.15909764,0.15909973,0.15912251,0.159121,0.15913051,0.20442861
0,0.19955489,0.16007122,0.16009414,0.16009264,0.1601022,0.1600849
3,0.15902936,0.15902829,0.15904738,0.20479655,0.15905657,0.15904188
5,0.15909764,0.15909973,0.15912251,0.159121,0.15913051,0.20442861
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
3,0.15906039,0.15906145,0.15908577,0.20462401,0.15909657,0.15907182
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
4,0.15888275,0.1588817,0.15891019,0.15889437,0.20553668,0.15889437
4,0.15889163,0.1588906,0.15891749,0.15891749,0.20547733,0.15890548
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
3,0.15906039,0.15906145,0.15908577,0.20462401,0.15909657,0.15907182
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
2,0.15894479,0.15894376,0.20520508,0.15897065,0.15897712,0.15895864
2,0.15894479,0.15894376,0.20520508,0.15897065,0.15897712,0.15895864
5,0.1591268,0.15912578,0.1591527,0.1591527,0.15915917,0.2042829
3,0.15906039,0.15906145,0.15908577,0.20462401,0.15909657,0.15907182
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
3,0.15906039,0.15906145,0.15908577,0.20462401,0.15909657,0.15907182
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
4,0.15888275,0.1588817,0.15891019,0.15889437,0.20553668,0.15889437
5,0.15909764,0.15909973,0.15912251,0.159121,0.15913051,0.20442861
4,0.15888275,0.1588817,0.15891019,0.15889437,0.20553668,0.15889437
2,0.15894479,0.15894376,0.20520508,0.15897065,0.15897712,0.15895864
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
4,0.15889163,0.1588906,0.15891749,0.15891749,0.20547733,0.15890548
3,0.15906039,0.15906145,0.15908577,0.20462401,0.15909657,0.15907182
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
5,0.1591268,0.15912578,0.1591527,0.1591527,0.15915917,0.2042829
5,0.15912926,0.1591282,0.15915674,0.1591409,0.1591609,0.20428403
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
5,0.15909764,0.15909973,0.15912251,0.159121,0.15913051,0.20442861
5,0.1590884,0.15908735,0.15910643,0.15910432,0.15911563,0.20449787
2,0.15894479,0.15894376,0.20520508,0.15897065,0.15897712,0.15895864
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
2,0.15894479,0.15894376,0.20520508,0.15897065,0.15897712,0.15895864
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
3,0.15906039,0.15906145,0.15908577,0.20462401,0.15909657,0.15907182
5,0.1590884,0.15908735,0.15910643,0.15910432,0.15911563,0.20449787
5,0.15912926,0.1591282,0.15915674,0.1591409,0.1591609,0.20428403
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
2,0.15894479,0.15894376,0.20520508,0.15897065,0.15897712,0.15895864
4,0.15889163,0.1588906,0.15891749,0.15891749,0.20547733,0.15890548
4,0.15745163,0.15745062,0.15747724,0.16654007,0.20361513,0.15746535
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
4,0.15889163,0.1588906,0.15891749,0.15891749,0.20547733,0.15890548
3,0.15906039,0.15906145,0.15908577,0.20462401,0.15909657,0.15907182
3,0.15901521,0.1590173,0.15904006,0.2048485,0.15904807,0.15903088
3,0.15902936,0.15902829,0.15904738,0.20479655,0.15905657,0.15904188
1,0.1601692,0.19905539,0.16019525,0.16019525,0.16020176,0.16018315
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
2,0.15894537,0.15894642,0.20520516,0.15896478,0.15898152,0.1589568
3,0.15902936,0.15902829,0.15904738,0.20479655,0.15905657,0.15904188
0,0.19999798,0.15997988,0.16000694,0.16000694,0.16001344,0.15999484
4,0.15889163,0.1588906,0.15891749,0.15891749,0.20547733,0.15890548
3,0.15901521,0.1590173,0.15904006,0.2048485,0.15904807,0.15903088
3,0.15906039,0.15906145,0.15908577,0.20462401,0.15909657,0.15907182
4,0.15889163,0.1588906,0.15891749,0.15891749,0.20547733,0.15890548
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
3,0.15901521,0.1590173,0.15904006,0.2048485,0.15904807,0.15903088
2,0.15891238,0.15891133,0.20538428,0.15892401,0.15894398,0.15892401
2,0.15891238,0.15891133,0.20538428,0.15892401,0.15894398,0.15892401
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
2,0.15894537,0.15894642,0.20520516,0.15896478,0.15898152,0.1589568
4,0.16665398,0.16665286,0.16667287,0.16667065,0.1666825,0.1666671
5,0.15912926,0.1591282,0.15915674,0.1591409,0.1591609,0.20428403
5,0.1591268,0.15912578,0.1591527,0.1591527,0.15915917,0.2042829
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
3,0.15906039,0.15906145,0.15908577,0.20462401,0.15909657,0.15907182
5,0.15909764,0.15909973,0.15912251,0.159121,0.15913051,0.20442861
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
4,0.16665398,0.16665286,0.16667287,0.16667065,0.1666825,0.1666671
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
2,0.15891238,0.15891133,0.20538428,0.15892401,0.15894398,0.15892401
5,0.15912926,0.1591282,0.15915674,0.1591409,0.1591609,0.20428403
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
2,0.15891238,0.15891133,0.20538428,0.15892401,0.15894398,0.15892401
3,0.15901521,0.1590173,0.15904006,0.2048485,0.15904807,0.15903088
5,0.15912926,0.1591282,0.15915674,0.1591409,0.1591609,0.20428403
2,0.15899934,0.15899828,0.20494871,0.15901525,0.15902655,0.15901187
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
3,0.15901521,0.1590173,0.15904006,0.2048485,0.15904807,0.15903088
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
5,0.1591268,0.15912578,0.1591527,0.1591527,0.15915917,0.2042829
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
2,0.15894479,0.15894376,0.20520508,0.15897065,0.15897712,0.15895864
5,0.1590884,0.15908735,0.15910643,0.15910432,0.15911563,0.20449787
3,0.15902936,0.15902829,0.15904738,0.20479655,0.15905657,0.15904188
3,0.15901521,0.1590173,0.15904006,0.2048485,0.15904807,0.15903088
5,0.15917625,0.1591773,0.15920162,0.15919569,0.15921246,0.2040367
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
4,0.15886517,0.15886621,0.1588905,0.15888457,0.20561701,0.15887657
5,0.1590884,0.15908735,0.15910643,0.15910432,0.15911563,0.20449787
4,0.15886517,0.15886621,0.1588905,0.15888457,0.20561701,0.15887657
4,0.1588913,0.15889338,0.15891613,0.15891464,0.20547758,0.15890697
5,0.1591268,0.15912578,0.1591527,0.1591527,0.15915917,0.2042829
4,0.15889163,0.1588906,0.15891749,0.15891749,0.20547733,0.15890548
4,0.1589075,0.15890643,0.15892552,0.1589234,0.2054171,0.15892002
5,0.1591268,0.15912578,0.1591527,0.1591527,0.15915917,0.2042829
3,0.15906039,0.15906145,0.15908577,0.20462401,0.15909657,0.15907182
3,0.15912926,0.1591282,0.15915674,0.20428403,0.1591609,0.1591409
2,0.15891238,0.15891133,0.20538428,0.15892401,0.15894398,0.15892401
2,0.15896013,0.15896222,0.20512536,0.1589835,0.15899298,0.15897581
2,0.15894479,0.15894376,0.20520508,0.15897065,0.15897712,0.15895864
5,0.1590884,0.15908735,0.15910643,0.15910432,0.15911563,0.20449787
4,0.15886517,0.15886621,0.1588905,0.15888457,0.20561701,0.15887657
0,0.20039433,0.1599034,0.15992785,0.15992188,0.15993871,0.15991382
0,0.20039433,0.1599034,0.15992785,0.15992188,0.15993871,0.15991382
0,0.20136666,0.15970929,0.15973793,0.15972203,0.15974209,0.15972203
0,0.19955489,0.16007122,0.16009414,0.16009264,0.1601022,0.1600849
0,0.19999798,0.15997988,0.16000694,0.16000694,0.16001344,0.15999484
0,0.20039433,0.1599034,0.15992785,0.15992188,0.15993871,0.15991382
0,0.19999798,0.15997988,0.16000694,0.16000694,0.16001344,0.15999484
0,0.19955489,0.16007122,0.16009414,0.16009264,0.1601022,0.1600849
0,0.19999798,0.15997988,0.16000694,0.16000694,0.16001344,0.15999484
0,0.19999798,0.15997988,0.16000694,0.16000694,0.16001344,0.15999484
0,0.19955489,0.16007122,0.16009414,0.16009264,0.1601022,0.1600849
0,0.19955489,0.16007122,0.16009414,0.16009264,0.1601022,0.1600849
0,0.19999798,0.15997988,0.16000694,0.16000694,0.16001344,0.15999484
0,0.19955489,0.16007122,0.16009414,0.16009264,0.1601022,0.1600849
0,0.19955489,0.16007122,0.16009414,0.16009264,0.1601022,0.1600849
0,0.20039433,0.1599034,0.15992785,0.15992188,0.15993871,0.15991382
0,0.20039433,0.1599034,0.15992785,0.15992188,0.15993871,0.15991382
1,0.1601692,0.19905539,0.16019525,0.16019525,0.16020176,0.16018315
1,0.16665398,0.16665286,0.16667287,0.16667065,0.1666825,0.1666671
1,0.1601692,0.19905539,0.16019525,0.16019525,0.16020176,0.16018315
1,0.1601692,0.19905539,0.16019525,0.16019525,0.16020176,0.16018315
1,0.1601692,0.19905539,0.16019525,0.16019525,0.16020176,0.16018315
1,0.15976596,0.20107307,0.15979093,0.15978943,0.15979896,0.15978171
1,0.1601692,0.19905539,0.16019525,0.16019525,0.16020176,0.16018315
1,0.15976596,0.20107307,0.15979093,0.15978943,0.15979896,0.15978171
1,0.15976687,0.20107289,0.15979233,0.15978639,0.1598032,0.15977834
1,0.1598331,0.20075177,0.1598607,0.15984479,0.15986487,0.15984479
1,0.1598331,0.20075177,0.1598607,0.15984479,0.15986487,0.15984479
1,0.15976687,0.20107289,0.15979233,0.15978639,0.1598032,0.15977834
1,0.1601692,0.19905539,0.16019525,0.16019525,0.16020176,0.16018315
1,0.16665398,0.16665286,0.16667287,0.16667065,0.1666825,0.1666671
1,0.15976596,0.20107307,0.15979093,0.15978943,0.15979896,0.15978171
